,Function,Fit,Parameters,Cost,Trainset,EML
0,Optimal,,,11.937458937885499,10,0
1,Discrete,,,12.443479716873387,10,0.042389321012191984
2,Continuous,dgamma,0.8422480835770605 8.176353498871354 1.0591067312278444,12.234805100928408,10,0.02490866478285699
3,Optimal,,,11.937458937885499,60,0
4,Discrete,,,12.314538599041839,60,0.03158793367318868
5,Continuous,dweibull,1.4305032969044014 7.992618325292616 1.824080802669715,11.93816087055926,60,5.8800845088892324e-05
6,Optimal,,,11.937458937885499,110,0
7,Discrete,,,12.255763805640827,110,0.02666437383463036
8,Continuous,laplace,7.630963473662865 1.7663840212704298,12.240277052122401,110,0.025367049705683972
9,Optimal,,,11.937458937885499,160,0
10,Discrete,,,12.648806765592514,160,0.05958955179727873
11,Continuous,dweibull,1.2456238849823569 7.731107035125968 1.4749541891327307,12.097984593211375,160,0.013447221570448484
12,Optimal,,,11.937458937885499,210,0
13,Discrete,,,12.23771907696322,210,0.025152768327001016
14,Continuous,dweibull,1.255789523278854 7.959970248550176 1.5884510577304762,11.975775321485102,210,0.0032097604522852243
15,Optimal,,,11.937458937885499,260,0
16,Discrete,,,12.141235802894494,260,0.017070372017136407
17,Continuous,gamma,681.3446424766494 -44.16000654462684 0.07663338739921,11.938794994931873,260,0.00011192139410295798
18,Optimal,,,11.937458937885499,310,0
19,Discrete,,,12.013107049723864,310,0.006337036402134428
20,Continuous,beta,3.3411072585562396 3.948363651454354 3.093817194767462 10.861813977736478,12.029844221395349,310,0.007739107961800016
21,Optimal,,,11.937458937885499,360,0
22,Discrete,,,12.115931911823854,360,0.014950667044553475
23,Continuous,lognorm,0.006688146554818208 -280.4904114523325 288.4161330579966,11.947291046835685,360,0.000823634996471746
24,Optimal,,,11.937458937885499,410,0
25,Discrete,,,12.151555124621499,410,0.01793482078975207
26,Continuous,loggamma,776.735708003223 -341.57356472010406 52.54909159785029,11.939931569599501,410,0.0002071321649664997
27,Optimal,,,11.937458937885499,460,0
28,Discrete,,,11.975329876630912,460,0.003172445571747603
29,Continuous,exponnorm,0.33893696563522 7.432346002334842 1.9232675075179175,11.943648022281412,460,0.0005184591149688722
30,Optimal,,,11.937458937885499,510,0
31,Discrete,,,12.08222466501189,510,0.012127013619871205
32,Continuous,exponweib,7.984700292873358 7.800295180073348 -26.88471088688263 30.93614249527208,11.942539176403061,510,0.0004255711826106967
,Function,Fit,Parameters,Cost,Trainset,EML
0,Optimal,,,11.937458937885499,10,0
1,Discrete,,,12.659373920133309,10,0.06047476150528934
2,Continuous,dgamma,1.357429793299037 8.108621087571521 1.3426688623671459,11.985365715200729,10,0.004013146982494751
3,Optimal,,,11.937458937885499,60,0
4,Discrete,,,11.9918714216191,60,0.004558129499479553
5,Continuous,dweibull,1.1779373105836621 8.311773977092766 1.646769739642869,11.957256195739863,60,0.0016584147394663933
6,Optimal,,,11.937458937885499,110,0
7,Discrete,,,12.089844822148446,110,0.012765353586208047
8,Continuous,exponweib,0.7447129016501643 4.402861046285244 1.829276371105081 7.405802911516846,11.963370156251672,110,0.002170580732549395
9,Optimal,,,11.937458937885499,160,0
10,Discrete,,,12.450921131747569,160,0.04301268775321295
11,Continuous,dgamma,1.6719702444898712 8.185022869521333 0.9634992181092847,11.949337110012966,160,0.000995033548536019
12,Optimal,,,11.937458937885499,210,0
13,Discrete,,,12.075717878317825,210,0.01158194060827624
14,Continuous,dweibull,1.3540049860624905 7.819959049052599 1.768471743730399,11.96666358784357,210,0.002446471238982493
15,Optimal,,,11.937458937885499,260,0
16,Discrete,,,11.9611195297639,260,0.0019820459279915143
17,Continuous,exponweib,0.9738576128797448 3.4154077232008975 1.8412845851957393 6.96479446937817,11.945373597903922,260,0.0006630104496782783
18,Optimal,,,11.937458937885499,310,0
19,Discrete,,,12.026600087760098,310,0.007467347141333016
20,Continuous,beta,25.039521130412002 13.88067297883321 -9.779825876527454 27.585649414045918,11.94737630017509,310,0.0008307766620346184
21,Optimal,,,11.937458937885499,360,0
22,Discrete,,,12.015418721251942,360,0.006530684944936259
23,Continuous,weibull_min,4.8120506725112 0.007943628602750458 8.805776818263677,11.961924213561637,360,0.002049454226685915
24,Optimal,,,11.937458937885499,410,0
25,Discrete,,,11.946079812621694,410,0.0007221700012584199
26,Continuous,exponweib,8.209982056953477 6.440777450756566 -21.591825365367 25.582728356764598,11.93930977400828,410,0.00015504439700370274
27,Optimal,,,11.937458937885499,460,0
28,Discrete,,,11.962162487482054,460,0.002069414414331908
29,Continuous,dweibull,1.264806711020034 7.840746104072638 1.6883048682483923,11.988482088316585,460,0.00427420531426136
30,Optimal,,,11.937458937885499,510,0
31,Discrete,,,11.95462383543294,510,0.001437902122784795
32,Continuous,dweibull,1.2251661858553025 8.0689084001847 1.7231834483174762,11.956112378890179,510,0.001562597291579415
,Function,Fit,Parameters,Cost,Trainset,EML
0,Optimal,,,11.937458937885499,10,0
1,Discrete,,,13.121571372951252,10,0.09919300591751369
2,Continuous,dgamma,0.8587648474923991 8.476190262905558 1.1148549096188458,12.034887884192155,10,0.008161615199148457
3,Optimal,,,11.937458937885499,60,0
4,Discrete,,,12.17739837898618,60,0.020099708183220932
5,Continuous,dgamma,1.2463390147682532 7.903062962785217 1.2020450113714067,12.041782135507498,60,0.008739146091712424
6,Optimal,,,11.937458937885499,110,0
7,Discrete,,,12.297610394506474,110,0.030169859305482143
8,Continuous,alpha,12.895226932403059 -17.901131210676667 333.23728059194355,11.959438248246338,110,0.0018412051069833838
9,Optimal,,,11.937458937885499,160,0
10,Discrete,,,12.2402130873374,160,0.025361691380655676
11,Continuous,dweibull,1.3710820120030434 7.979108531909567 1.5809863751958924,11.966169070817955,160,0.002405045586489101
12,Optimal,,,11.937458937885499,210,0
13,Discrete,,,12.43335364615908,210,0.04154106086177001
14,Continuous,dweibull,1.2212886037603627 7.5917050053925745 1.6268162272097686,12.121670244356343,210,0.015431366711236977
15,Optimal,,,11.937458937885499,260,0
16,Discrete,,,11.981602590213058,260,0.0036979102970953015
17,Continuous,dweibull,1.326206932483037 7.913906636708619 1.6340324527799694,11.973190176885167,260,0.0029932030916788536
18,Optimal,,,11.937458937885499,310,0
19,Discrete,,,12.0087757485966,310,0.005974203646034385
20,Continuous,weibull_min,3.0008374021600166 2.9978837447169733 5.844605577270422,11.949708566298142,310,0.0010261504124439089
21,Optimal,,,11.937458937885499,360,0
22,Discrete,,,11.989751051041585,360,0.004380506222319146
23,Continuous,invgauss,0.02431481611762803 -5.758630270118057 566.4600023697399,11.965704957473019,360,0.002366166847944235
24,Optimal,,,11.937458937885499,410,0
25,Discrete,,,12.094041778210663,410,0.013116932266734155
26,Continuous,dweibull,1.3359219323702982 7.918370796495129 1.6693992162169047,11.965344783532085,410,0.0023359951051296667
27,Optimal,,,11.937458937885499,460,0
28,Discrete,,,11.950005672906215,460,0.0010510390097257251
29,Continuous,exponnorm,0.46738209560142474 7.271770975108602 1.8348076272498868,11.946654045524433,460,0.0007702734465332552
30,Optimal,,,11.937458937885499,510,0
31,Discrete,,,11.952858401389758,510,0.0012900118512983209
32,Continuous,dgamma,1.4826321789168402 8.032438234857125 0.9789279004656963,11.980036832575216,510,0.003566746902440814
,Function,Fit,Parameters,Cost,Trainset,EML
0,Optimal,,,11.937458937885499,10,0
1,Discrete,,,12.135192228750052,10,0.016564102284533436
2,Continuous,dgamma,1.2409508327074779 7.941629385889974 1.4224572488387826,12.006535100176816,10,0.005786504703450127
3,Optimal,,,11.937458937885499,60,0
4,Discrete,,,12.00732480348195,60,0.005852658087452816
5,Continuous,laplace,8.516480039784081 1.7102712964465887,12.02444104624292,60,0.007286484402586676
6,Optimal,,,11.937458937885499,110,0
7,Discrete,,,12.145530454844486,110,0.017430134674527642
8,Continuous,15,4.354928432745064e-09 -5.155142146544367e-07 2.817588107118771e-05 -0.000942270389631195 0.02153961806340968 -0.35609218690764555 4.392817999160638 -41.12468625175419 294.2021595978913 -1606.2829762885453 6630.338817740685 -20295.92786445742 44550.052025224504 -66135.33928328707 59324.35616795605 -24223.683088320493,19.960000002582092,110,0.6720476364727617
9,Optimal,,,11.937458937885499,160,0
10,Discrete,,,12.152891945110557,160,0.018046806137388797
11,Continuous,weibull_max,3.3543603793663133 14.025260967873777 6.725613296656577,12.00711284544717,160,0.005834902379484859
12,Optimal,,,11.937458937885499,210,0
13,Discrete,,,11.956247262898533,210,0.0015738965143918707
14,Continuous,weibull_min,3.385364136906083 1.6110821342327113 7.156637910375737,11.949790254197488,210,0.0010329934013723902
15,Optimal,,,11.937458937885499,260,0
16,Discrete,,,11.956731851162228,260,0.0016144904352771408
17,Continuous,weibull_min,3.4520306071994677 1.660137102919971 6.996727512048355,11.93870278983788,260,0.00010419738060280335
18,Optimal,,,11.937458937885499,310,0
19,Discrete,,,11.956693174704245,310,0.0016112505114219727
20,Continuous,loggamma,982.0758872938752 -428.0118185107957 63.296772493233675,11.939294088210751,310,0.00015373039897363303
21,Optimal,,,11.937458937885499,360,0
22,Discrete,,,11.953396852528638,360,0.0013351178610179332
23,Continuous,exponweib,4.254230814053022 3.159417062357811 -2.9286080109522583 9.072660595308403,11.9533025622181,360,0.0013272191690912988
24,Optimal,,,11.937458937885499,410,0
25,Discrete,,,12.201448961296183,410,0.022114423579114372
26,Continuous,exponnorm,0.46769547047454396 7.115452472295123 1.8075019370595906,11.94562688317513,410,0.0006842281370040481
27,Optimal,,,11.937458937885499,460,0
28,Discrete,,,11.961564712324822,460,0.002019338836242625
29,Continuous,maxwell,3.0844715780169527 3.0678040362376393,11.95392313477632,460,0.0013792044836752624
30,Optimal,,,11.937458937885499,510,0
31,Discrete,,,11.998327806337256,510,0.005098980341501352
32,Continuous,weibull_max,3.148793609595812 13.516668123162844 6.281648922739825,12.049913111842304,510,0.009420277342267039
,Function,Fit,Parameters,Cost,Trainset,EML
0,Optimal,,,11.937458937885499,10,0
1,Discrete,,,13.551632595163982,10,0.13521920080961589
2,Continuous,dweibull,0.8868950679796859 8.76964350145995 1.0995363635523274,11.974381631065475,10,0.003093011115020127
3,Optimal,,,11.937458937885499,60,0
4,Discrete,,,12.076998521623091,60,0.011689219997627856
5,Continuous,rice,1.2470798567687873 3.6852484436262483 2.5662111205255718,11.95402005439071,60,0.0013873234321797356
6,Optimal,,,11.937458937885499,110,0
7,Discrete,,,12.05827479861077,110,0.010120735187774498
8,Continuous,laplace,8.361017153304587 1.654408539984508,12.003307796177145,110,0.005516153700237185
9,Optimal,,,11.937458937885499,160,0
10,Discrete,,,12.20083078152458,160,0.022062638708077766
11,Continuous,dweibull,1.255835054488518 8.339436234814642 1.6445101445195043,11.952484778794535,160,0.0012587135157675188
12,Optimal,,,11.937458937885499,210,0
13,Discrete,,,11.960048765614623,210,0.0018923480990943368
14,Continuous,15,3.3960895365150873e-09 -4.0155321519123617e-07 2.1816753645432444e-05 -0.0007220400576543824 0.01626885689161064 -0.2641857439920344 3.1921265307365414 -29.20696249738599 203.91489905072967 -1085.7877365321956 4371.30366731332 -13061.61375051148 28030.094804420998 -40772.837605655994 35939.93410353162 -14470.502407056094,19.960000002582092,210,0.6720476364727617
15,Optimal,,,11.937458937885499,260,0
16,Discrete,,,11.984501098071709,260,0.003940718073334205
17,Continuous,dweibull,1.2458474000250823 8.04075289415471 1.5911271827136506,11.961965359330186,260,0.0020529010044937246
18,Optimal,,,11.937458937885499,310,0
19,Discrete,,,11.9826326174969,310,0.003784195601966497
20,Continuous,exponweib,3.307984202019787 5.28268940344552 -9.380418338166166 15.790072764163291,11.937973957870929,310,4.314318383083537e-05
21,Optimal,,,11.937458937885499,360,0
22,Discrete,,,12.007652778677103,360,0.00588013254385598
23,Continuous,weibull_min,4.478169737318975 -0.4942571666190207 9.237813397276444,11.948961958816817,360,0.0009636071622254162
24,Optimal,,,11.937458937885499,410,0
25,Discrete,,,11.955641326864162,410,0.0015231373002640494
26,Continuous,beta,11.545345432132443 11.274479773617971 -2.4944254319254235 20.62968435211564,11.942589700705035,410,0.00042980359942880334
27,Optimal,,,11.937458937885499,460,0
28,Discrete,,,11.952849727199068,460,0.0012892852150237747
29,Continuous,norm,8.183891492683948 1.9964730834482451,11.949756148846832,460,0.0010301363988199138
30,Optimal,,,11.937458937885499,510,0
31,Discrete,,,12.000161815794902,510,0.0052526151700849595
32,Continuous,alpha,19.59674166841087 -31.106219108153084 763.6340402132828,11.951514334595812,510,0.0011774194812688564
,Function,Fit,Parameters,Cost,Trainset,EML
0,Optimal,,,11.937458937885499,10,0
1,Discrete,,,13.864693126779427,10,0.16144425701666978
2,Continuous,dweibull,0.91722121814399 7.072163676060819 2.1057738916004327,12.758470322460372,10,0.06877605936463231
3,Optimal,,,11.937458937885499,60,0
4,Discrete,,,13.767427340360685,60,0.1532963097085494
5,Continuous,dgamma,2.5630211819106936 7.268046421354569 0.5791055998786288,12.372584853083822,60,0.036450463826717724
6,Optimal,,,11.937458937885499,110,0
7,Discrete,,,12.358069254017087,110,0.03523449323010545
8,Continuous,norm,8.257359372190102 2.0402041982045382,11.969385352180575,110,0.0026744732242599016
9,Optimal,,,11.937458937885499,160,0
10,Discrete,,,12.124027722386606,160,0.01562885246113812
11,Continuous,dweibull,1.1780855555142546 8.46692128886128 1.4833134139938315,11.950291860479538,160,0.0010750129203219612
12,Optimal,,,11.937458937885499,210,0
13,Discrete,,,12.133244993789006,210,0.016400982564400556
14,Continuous,15,2.6850016449909795e-10 -3.5994564085306335e-08 2.1747887032993915e-06 -7.874770150359551e-05 0.0019139289578815862 -0.03310450718923878 0.42120022328114326 -4.015465947813161 28.923839424721997 -157.4234296201745 642.1000353279381 -1927.2603221877782 4119.7995515385555 -5919.5008009272215 5110.120479764356 -1997.1528305981308,858.0436969692219,210,70.87825327265239
15,Optimal,,,11.937458937885499,260,0
16,Discrete,,,12.029061838323889,260,0.00767356779319873
17,Continuous,lognorm,0.10953331887193232 -9.612115910598959 17.614108262134586,11.944051808278815,260,0.0005522842363371367
18,Optimal,,,11.937458937885499,310,0
19,Discrete,,,11.956935356304312,310,0.0016315380450861105
20,Continuous,beta,5.336187085071481 4.761223646554955 0.8815096204048989 13.637984416429349,12.007624872044678,310,0.005877794807444021
21,Optimal,,,11.937458937885499,360,0
22,Discrete,,,11.997041893287973,360,0.004991259506106271
23,Continuous,exponweib,7.105169640707011 21.8337175306877 -84.9561975481518 89.52522545493372,11.946063612760785,360,0.0007208129401792554
24,Optimal,,,11.937458937885499,410,0
25,Discrete,,,12.000774851429908,410,0.005303969117201796
26,Continuous,dweibull,1.2412960908416486 7.965082451099844 1.7776683057799079,11.958849752835556,410,0.0017919068925272375
27,Optimal,,,11.937458937885499,460,0
28,Discrete,,,11.96782658835425,460,0.002543895700648162
29,Continuous,beta,29934264.188848823 229.55098770801635 -3999994.326545207 4000033.098394539,11.945968132523785,460,0.0007128145682060274
30,Optimal,,,11.937458937885499,510,0
31,Discrete,,,12.00370417293496,510,0.005549358150185624
32,Continuous,dweibull,1.3472546120170743 7.884269633491433 1.693407134527019,11.965344783532085,510,0.0023359951051296667
,Function,Fit,Parameters,Cost,Trainset,EML
0,Optimal,,,11.937458937885499,10,0
1,Discrete,,,16.007865254802596,10,0.34097761827678336
2,Continuous,dweibull,0.9489399261588117 7.262091656346061 1.4361984947614346,12.709717226787305,10,0.0646920163596054
3,Optimal,,,11.937458937885499,60,0
4,Discrete,,,12.337037137560067,60,0.033472634482238174
5,Continuous,dgamma,1.8319535780458174 8.057442325460102 0.7761444482469042,11.965451051546955,60,0.0023448971684098437
6,Optimal,,,11.937458937885499,110,0
7,Discrete,,,12.1608142808938,110,0.018710459585284566
8,Continuous,rice,2.9439281870313714 2.2901131338568463 1.8901648407620466,11.939050575449032,110,0.00013333135400219392
9,Optimal,,,11.937458937885499,160,0
10,Discrete,,,12.20034005308553,160,0.022021530425184066
11,Continuous,invgauss,0.015289919272676873 -7.884186124484204 1024.0166740108275,11.99813374622235,160,0.005082723940879135
12,Optimal,,,11.937458937885499,210,0
13,Discrete,,,12.077903771174094,210,0.011765052681594659
14,Continuous,dweibull,1.2553910502885346 8.007652046202459 1.752693701513569,11.955120602142356,210,0.00147951623111395
15,Optimal,,,11.937458937885499,260,0
16,Discrete,,,11.952842582082276,260,0.0012886866691499215
17,Continuous,norm,7.99448084067525 1.9130265839360223,11.9409656349847,260,0.00029375574127188647
18,Optimal,,,11.937458937885499,310,0
19,Discrete,,,12.16220191641696,310,0.018826701704346995
20,Continuous,exponnorm,0.4845763871627955 7.087643273126163 1.7415554263432802,11.953325116604635,310,0.0013291085482842898
21,Optimal,,,11.937458937885499,360,0
22,Discrete,,,11.953509959873507,360,0.0013445928544364005
23,Continuous,beta,14.43846217502433 11.54759341188171 -3.803085255858769 21.159476679706884,11.944913039957548,360,0.0006244295465924265
24,Optimal,,,11.937458937885499,410,0
25,Discrete,,,12.004231239031544,410,0.005593510435804083
26,Continuous,beta,14.770174535749199 22.680219396890738 -1.9940395320196809 25.357693230683687,11.93781507874851,410,2.9833892193058992e-05
27,Optimal,,,11.937458937885499,460,0
28,Discrete,,,12.127696898379469,460,0.015936219046602855
29,Continuous,lognorm,0.008136352114893879 -234.46908869047945 242.4387874436444,11.938099284450125,460,5.364178155153945e-05
30,Optimal,,,11.937458937885499,510,0
31,Discrete,,,11.957224083289466,510,0.0016557246820124852
32,Continuous,alpha,20.226861192371047 -31.616336895080053 796.8410721202576,11.962774064508652,510,0.0021206461739367312
,Function,Fit,Parameters,Cost,Trainset,EML
0,Optimal,,,11.937458937885499,10,0
1,Discrete,,,12.729577926464417,10,0.06635574561559313
2,Continuous,weibull_max,0.5894806774761063 10.370687383909063 1.6658299459074353,12.741437297870473,10,0.0673492042291694
3,Optimal,,,11.937458937885499,60,0
4,Discrete,,,11.979086943031433,60,0.0034871747297761345
5,Continuous,invgauss,0.019603444481240906 -7.119350319978988 766.8045513210084,11.962569452009845,60,0.002103505800941776
6,Optimal,,,11.937458937885499,110,0
7,Discrete,,,12.252347479130183,110,0.02637818843048194
8,Continuous,cosine,7.7169107897105995 1.7171399049577658,12.14660636232028,110,0.017520263359484176
9,Optimal,,,11.937458937885499,160,0
10,Discrete,,,12.20818454818443,160,0.022678663165050936
11,Continuous,beta,5.070604585402776 2.9268863961740923 0.38473567447153006 12.129949628587156,12.279451863325779,160,0.02864872057108479
12,Optimal,,,11.937458937885499,210,0
13,Discrete,,,12.01311473415528,210,0.006337680126352162
14,Continuous,gamma,4639.211173838603 -124.68888362033019 0.02862645301718988,11.939293591629639,210,0.00015368880041276558
15,Optimal,,,11.937458937885499,260,0
16,Discrete,,,11.969532680078341,260,0.0026868148707135183
17,Continuous,weibull_min,3.689941119800652 1.7688885863697243 7.088733976821169,11.953821571489891,260,0.0013706965351280428
18,Optimal,,,11.937458937885499,310,0
19,Discrete,,,12.008071236625979,310,0.005915186733449631
20,Continuous,beta,7.972333907388106 8.179447562092953 -0.020937298010713187 16.090688708927434,11.952886261566322,310,0.0012923456961064113
21,Optimal,,,11.937458937885499,360,0
22,Discrete,,,11.96586571670992,360,0.0023796336366250117
23,Continuous,weibull_max,3.804570394578808 15.142369116583257 7.869140897313779,11.958475635760593,360,0.0017605671344672958
24,Optimal,,,11.937458937885499,410,0
25,Discrete,,,12.059462394708364,410,0.010220220019829099
26,Continuous,dweibull,1.3238317123675825 7.9414825975060825 1.6761555624646076,11.958979245305438,410,0.0018027544665842404
27,Optimal,,,11.937458937885499,460,0
28,Discrete,,,11.99986520863349,460,0.005227768411410874
29,Continuous,dweibull,1.3923997483857826 7.947606278117844 1.6878073927691797,11.951742539220188,460,0.001196536164774402
30,Optimal,,,11.937458937885499,510,0
31,Discrete,,,12.028439765972525,510,0.007621456841060527
32,Continuous,dweibull,1.2484403791786498 8.158586522827799 1.698692225801453,11.948614723413437,510,0.0009345192796880372
,Function,Fit,Parameters,Cost,Trainset,EML
0,Optimal,,,11.937458937885499,10,0
1,Discrete,,,13.757233541190013,10,0.15244237595064383
2,Continuous,beta,0.3854581580204684 0.3731488470448143 4.3603711439272 6.307686568840444,12.482510519082187,10,0.04565892825539921
3,Optimal,,,11.937458937885499,60,0
4,Discrete,,,11.958975695073306,60,0.001802457063916733
5,Continuous,dweibull,1.2767982995355265 8.248659409102379 2.0146200451097287,12.01992714999443,60,0.006908355667486758
6,Optimal,,,11.937458937885499,110,0
7,Discrete,,,11.987968986163798,110,0.004231222787120771
8,Continuous,laplace,7.784337317195657 1.6544901269385761,12.184258583421716,110,0.020674386971330904
9,Optimal,,,11.937458937885499,160,0
10,Discrete,,,12.056695679990451,160,0.009988452544664676
11,Continuous,weibull_min,3.079573086539379 2.3365533625928276 6.177876630838339,11.946918631626566,160,0.0007924378035802836
12,Optimal,,,11.937458937885499,210,0
13,Discrete,,,12.08248728561091,210,0.012149013326876429
14,Continuous,beta,772.0597113322198 27.195764740279945 -291.1279190040474 309.52373489050944,11.978684594800631,210,0.003453470050003386
15,Optimal,,,11.937458937885499,260,0
16,Discrete,,,12.022184468890014,260,0.0070974510945227345
17,Continuous,loggamma,11.271586581264085 -7.2859853695440115 6.495970310556407,11.959156941142023,260,0.001817640032893634
18,Optimal,,,11.937458937885499,310,0
19,Discrete,,,12.176793239580213,310,0.020049015702592113
20,Continuous,loggamma,957.8514480872673 -404.34328215459595 60.05480582640364,11.948124888724331,310,0.0008934858661572246
21,Optimal,,,11.937458937885499,360,0
22,Discrete,,,11.939343907370626,360,0.00015790374609331838
23,Continuous,dgamma,1.4055980955120135 8.093689197049816 1.1688643728069592,11.96677219242198,360,0.002455569036007359
24,Optimal,,,11.937458937885499,410,0
25,Discrete,,,12.02081256125389,410,0.0069825264993252254
26,Continuous,loggamma,694.438785393515 -312.5077501422322 48.99416692835922,11.944241304101139,410,0.0005681582865274085
27,Optimal,,,11.937458937885499,460,0
28,Discrete,,,11.985044814617755,460,0.003986265165799624
29,Continuous,pearson3,0.10133230232027249 7.975301543048561 2.055502529188116,11.939638231800654,460,0.0001825592805382481
30,Optimal,,,11.937458937885499,510,0
31,Discrete,,,11.95456781404686,510,0.0014332092156617061
32,Continuous,beta,293.8429555322716 18979533.832633987 -26.011046986732254 2208288.7140680943,11.947132683367627,510,0.0008103689011593169
,Function,Fit,Parameters,Cost,Trainset,EML
0,Optimal,,,11.937458937885499,10,0
1,Discrete,,,13.598563015518359,10,0.13915055844599153
2,Continuous,beta,0.8109058365597158 0.7760705120302821 4.8874963657310335 6.395835006493734,12.82088254254524,10,0.07400432615152716
3,Optimal,,,11.937458937885499,60,0
4,Discrete,,,12.522631077895516,60,0.04901982432399221
5,Continuous,dgamma,1.0400463619881537 8.320781375758685 1.3851855606880197,11.983917628574133,60,0.0038918408792335433
6,Optimal,,,11.937458937885499,110,0
7,Discrete,,,12.18602930307896,110,0.020822720018293255
8,Continuous,cosine,7.893784049675715 1.7290500309019738,12.135184692927469,110,0.016563471009266056
9,Optimal,,,11.937458937885499,160,0
10,Discrete,,,12.188340627815728,160,0.021016339510414185
11,Continuous,beta,269294.0882394427 286.28367630949856 -30144.78288223654 30184.911035281082,11.942667338110963,160,0.0004363072788409895
12,Optimal,,,11.937458937885499,210,0
13,Discrete,,,12.095665436140234,210,0.013252945964290662
14,Continuous,alpha,20.51313383919822 -31.252615209414714 801.5316854437597,11.96145358479505,210,0.0020100296917797806
15,Optimal,,,11.937458937885499,260,0
16,Discrete,,,11.953072342271227,260,0.00130793366217804
17,Continuous,invgauss,0.019100698884174525 -6.630421699721566 766.6668314847461,11.955790511808772,260,0.0015356345113862505
18,Optimal,,,11.937458937885499,310,0
19,Discrete,,,11.981233190913782,310,0.0036669657467351627
20,Continuous,dweibull,1.3714366565798457 8.010447190859143 1.6867073345853738,11.943114580514543,310,0.00047377273995012875
21,Optimal,,,11.937458937885499,360,0
22,Discrete,,,11.95333530329623,360,0.0013299618866411498
23,Continuous,loggamma,654.3987417974424 -314.7209388748248 49.7939302710208,11.9397809760407,360,0.0001945169543437577
24,Optimal,,,11.937458937885499,410,0
25,Discrete,,,12.052973612124317,410,0.009676655211119828
26,Continuous,alpha,17.946348339415096 -28.836103090432964 658.2517591110677,11.953929377557039,410,0.0013797274409270122
27,Optimal,,,11.937458937885499,460,0
28,Discrete,,,11.958957378927423,460,0.0018009227218110258
29,Continuous,exponweib,6.200972827113981 11.103585376020977 -34.362400672573244 39.59421209258957,11.944380130144479,460,0.0005797877333018437
30,Optimal,,,11.937458937885499,510,0
31,Discrete,,,11.95888195035408,510,0.0017946040761314603
32,Continuous,norm,8.002582651934215 1.9700578708300347,11.93822758056755,510,6.438913725708665e-05
,Function,Fit,Parameters,Cost,Trainset,EML
0,Optimal,,,11.937458937885499,10,0
1,Discrete,,,14.336738739899946,10,0.20098748104589803
2,Continuous,beta,0.5509769500114783 0.32655119156987034 3.9349724043577194 5.419708335579824,14.325201848346754,10,0.20002103654433184
3,Optimal,,,11.937458937885499,60,0
4,Discrete,,,12.369724130122059,60,0.0362108212883309
5,Continuous,laplace,8.132902650707464 1.353521763812902,12.050354839625088,60,0.00945728084402417
6,Optimal,,,11.937458937885499,110,0
7,Discrete,,,12.022506930590065,110,0.007124463685873131
8,Continuous,dweibull,1.5472716472476349 7.582069373934299 1.8921578722175947,11.985385348178157,110,0.004014791635475829
9,Optimal,,,11.937458937885499,160,0
10,Discrete,,,12.181408503196453,160,0.020435635974146892
11,Continuous,laplace,7.915141078913987 1.3539401652231222,12.146483104006826,160,0.017509938020222625
12,Optimal,,,11.937458937885499,210,0
13,Discrete,,,11.99724161872328,210,0.005007990490174657
14,Continuous,laplace,7.805735675136736 1.586567983013297,12.14951654604947,210,0.017764049222483386
15,Optimal,,,11.937458937885499,260,0
16,Discrete,,,11.96193632227134,260,0.002050468572349048
17,Continuous,exponnorm,0.5470990960348762 7.002322391940714 1.7173549988990393,11.956347580629155,260,0.0015823001228267989
18,Optimal,,,11.937458937885499,310,0
19,Discrete,,,12.043913281702412,310,0.008917672041498164
20,Continuous,beta,6.899861523813499 5.933039803450171 -0.27380530680481907 15.622901300420372,11.99307533976644,310,0.004658981628362606
21,Optimal,,,11.937458937885499,360,0
22,Discrete,,,11.946104375503651,360,0.0007242276319556682
23,Continuous,weibull_min,3.290918127707841 1.9102233791188197 6.825581105075306,11.94522310253865,360,0.0006504034647198308
24,Optimal,,,11.937458937885499,410,0
25,Discrete,,,12.02681014680978,410,0.007484943771468008
26,Continuous,loggamma,460.0265061176119 -263.6220834252065 44.31314495559556,11.941788428682578,410,0.0003626811048823227
27,Optimal,,,11.937458937885499,460,0
28,Discrete,,,11.972909340940381,460,0.0029696774865859495
29,Continuous,norm,7.986280631904591 1.900025767470789,11.944016557933681,460,0.00054933131768695
30,Optimal,,,11.937458937885499,510,0
31,Discrete,,,12.140207181132576,510,0.016984204452726723
32,Continuous,exponnorm,0.23203818245441665 7.567174162164877 1.9490096589200503,11.937585177282145,510,1.0575064366982933e-05
